ID,"Sex
Male=1, Female=2",Education Attainment,Education Field,ISCED Fields of Education,Current ORG1 (IG),Umbrella Organization Membership,Recruitment Type,Type of represented interest,First_Position,Second_Position,Third_Position,Fourth_Position	,Fifth_Position,Sixth_Position,Seventhth_Position,Eigth_Position,Nineth_Position,Step10,Step11,Step12,Step13
L131,Female,Bachelor,Nordic language and literature,Humanities and Arts,NFFL,No Membership ,Elected,Providers,EDU_INST ,OTH_IG,OTH_IG,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L132,Female,Master,Political Science,"Social Sciences, Business, and Law",NFFL,No Membership ,Elected,Providers,EDU_INST ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L133,Male,Master,Architecture,"Agriculture, Forestry, Fisheries, and Veterinary",NFFL,No Membership ,Elected,Providers,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,EDU_INST ,NA,NA,NA,NA,NA,NA,NA,NA,NA
L134,Male,Master,"Principal, School management",Education,NFFL,No Membership ,Elected,Providers,PRIV_SEC ,EDU_INST ,EDU_INST ,PRIV_SEC ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L135,Female,Master,Therapist,Health and Welfare,NFFL,No Membership ,Elected,Providers,EDU_INST ,PRIV_SEC ,OTH_GOV ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L136,Female,Master," Business Administration (MBA), Organisasjon og ledelse","Social Sciences, Business, and Law",NFFL,No Membership ,Elected,Providers,OTH_GOV ,OTH_GOV ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L137,Female,PhD,Linguistics,Humanities and Arts,UHR,No Membership ,Elected,Providers,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,OTH_GOV ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA
L138,Male,PhD,Chemistry/Sciences,"Natural Sciences, Mathematics, and Statistics",UHR,No Membership ,Elected,Providers,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L139,Male,PhD,Petroleum economics,"Social Sciences, Business, and Law",UHR,No Membership ,Elected,Providers,EDU_INST ,OTH_GOV ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L140,Male,PhD,Economics,"Social Sciences, Business, and Law",UHR,No Membership ,Elected,Providers,PRIV_SEC ,EDU_INST ,OTH_GOV ,EDU_INST ,OTH_GOV ,EDU_INST ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA
L141,Female,PhD,Agriculture,"Agriculture, Forestry, Fisheries, and Veterinary",UHR,No Membership ,Elected,Providers,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_IG,NA,NA,NA,NA
L142,Male,PhD,Development Aid,"Social Sciences, Business, and Law",UHR,No Membership ,Elected,Providers,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,OTH_IG,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA
L143,Female,Master,Electronic strategic business development,"Social Sciences, Business, and Law",UHR,No Membership ,Elected,Providers,PRIV_SEC ,EDU_INST ,PRIV_SEC ,PRIV_SEC ,OTH_IG,EDU_INST ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA
L144,Female,PhD,Physics,"Natural Sciences, Mathematics, and Statistics",UHR,No Membership ,Elected,Providers,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_IG,NA
L145,Male,PhD,The history of Norwegian higher education,Humanities and Arts,UHR,No Membership ,Elected,Providers,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L146,Female,PhD,Medicine,Health and Welfare,UHR,No Membership ,Elected,Providers,EDU_IG,EDU_INST ,EDU_INST ,EDU_GOV ,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L147,Male,Bachelor,Automation,"Engineering, Manufacturing, and Construction",UHR,No Membership ,Elected,Providers,PRIV_SEC ,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L148,Male,Master,Education,"Social Sciences, Business, and Law",NSO,No Membership ,Employed,Users,OTH_IG,LOC_GOV ,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L149,Female,Bachelor,Political Science,"Social Sciences, Business, and Law",NSO,No Membership ,Employed,Users,OTH_IG,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L150,Male,Bachelor,Social Work,Health and Welfare,NSO,No Membership ,Employed,Users,EDU_INST ,PRIV_SEC ,EDU_IG,EDU_GOV ,OTH_IG,EDU_IG,EDU_GOV ,EDU_IG,NA,NA,NA,NA,NA
L151,Female,Bachelor,Political Science,"Social Sciences, Business, and Law",NSO,No Membership ,Employed,Users,EDU_IG,OTH_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L152,Male,PhD,Music performance and psychology ,Humanities and Arts,NSO,No Membership ,Employed,Users,EDU_IG,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L153,Male,Bachelor,Information and community contact,Information and Communication Technologies (ICT),NSO,No Membership ,Employed,Users,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L154,Female,Master,Education,Education,FAU,No Membership ,Employed,Users,EDU_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L155,Female,Bachelor,Kindergarten teacher,Education,FAU,No Membership ,Employed,Users,EDU_INST ,EDU_INST ,LOC_GOV ,LOC_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L156,Female,Master,Pre-school teacher training,Education,FAU,No Membership ,Employed,Users,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L157,Male,Master,Sports and outdoor life subjects,Health and Welfare,FAU,No Membership ,Employed,Users,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L158,Male,Master,Law,"Social Sciences, Business, and Law",FAU,No Membership ,Employed,Users,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L159,Male,Master,Education,"Social Sciences, Business, and Law",FAU,No Membership ,Employed,Users,EDU_IG,LOC_GOV ,OTH_GOV ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L160,Female,Master,primary school teacher,Education,FAU,No Membership ,Employed,Users,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L161,Male,Master,Media,Humanities and Arts,FAU,No Membership ,Employed,Users,PRIV_SEC ,Media,Media,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L162,Male,Upper secondary,General  courses,General Courses,EO,No Membership ,Employed,Users,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L163,Female,Bachelor,Business Administration,"Social Sciences, Business, and Law",EO,No Membership ,Employed,Users,PRIV_SEC ,PRIV_SEC ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L164,Female,Master,International Social Welfare and Health Policy,"Social Sciences, Business, and Law",EO,No Membership ,Employed,Users,EDU_INST ,PRIV_SEC ,LOC_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L165,Male,Master,Master of Science in Marketing,"Social Sciences, Business, and Law",NHO ,No Membership ,Employed,Users,OTH_IG,OTH_IG,PRIV_SEC ,POL_PA ,OTH_IG,OTH_IG,LOC_GOV ,PRIV_SEC ,OTH_IG,OTH_IG,EDU_GOV ,EDU_GOV ,EDU_IG
L166,Male,Master,Bussiness Administration,"Social Sciences, Business, and Law",NHO ,No Membership ,Employed,Users,OTH_GOV ,PRIV_SEC ,EDU_IG,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L167,Female,Master,Law,"Social Sciences, Business, and Law",NHO ,No Membership ,Employed,Users,PRIV_SEC ,PRIV_SEC ,OTH_IG,OTH_GOV ,NA,NA,NA,NA,NA,NA,NA,NA,NA
L168,Male,Master,Public Administration and Public Policy ,"Social Sciences, Business, and Law",NHO ,No Membership ,Employed,Users,Media,Media,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA
L169,Male,Bachelor, Media & Marketing,"Social Sciences, Business, and Law",NHO ,No Membership ,Employed,Users,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L170,Female,Master,"Social geography, social economy and political science","Social Sciences, Business, and Law",NHO,No Membership ,Employed,Users,PRIV_SEC ,EDU_INST ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA
L171,Female,Master,Management,"Social Sciences, Business, and Law",NHO ,No Membership ,Employed,Users,LOC_GOV ,LOC_GOV ,OTH_GOV ,EDU_INST ,EDU_INST ,OTH_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA
L172,Male,Master,Industrial Design Engineering,"Engineering, Manufacturing, and Construction",NHO ,No Membership ,Employed,Users,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L173,Male,Master,"Technology, Innovation and Knowledge","Social Sciences, Business, and Law",NHO,No Membership ,Employed,Users,EDU_IG,PRIV_SEC ,OTH_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L174,Male,Master,Political Science,"Social Sciences, Business, and Law",NHO ,No Membership ,Employed,Users,OTH_IG,OTH_IG,POL_PA ,PARL,EDU_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L175,Female,Master,Education,Education,NHO ,No Membership ,Employed,Users,OTH_IG,EDU_INST ,LOC_GOV ,POL_PA ,EDU_GOV ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA
L176,Male,Master,Political Science,"Social Sciences, Business, and Law",NHO ,No Membership ,Employed,Users,PRIV_SEC ,PARL,LOC_GOV ,POL_PA ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L177,Male,Master,Political Science,"Social Sciences, Business, and Law",NHO ,No Membership ,Employed,Users,EDU_INST ,EDU_IG,EDU_GOV ,EDU_IG,EDU_IG,EDU_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA
L178,Male,Bachelor,Engineer,"Engineering, Manufacturing, and Construction",UF,Unio,Employed,Profession,EDU_IG,OTH_IG,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L179,Male,Master,Educational management,Education,UF,Unio,Employed,Profession,EDU_INST ,LOC_GOV ,EDU_GOV ,LOC_GOV ,EDU_INST ,EDU_GOV ,OTH_IG,PRIV_SEC ,EDU_IG,NA,NA,NA,NA
L180,Male,Master,Bussiness Administration,"Social Sciences, Business, and Law",UF,Unio,Employed,Profession,EDU_INST ,EDU_IG,LOC_GOV ,EDU_INST ,EDU_INST ,EDU_INST ,OTH_GOV ,OTH_GOV ,OTH_GOV ,PRIV_SEC ,EDU_IG,NA,NA
L181,Female,Master,"Media studies, political science","Social Sciences, Business, and Law",UF,Unio,Employed,Profession,Media,Media,Media,OTH_IG,OTH_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L182,Male,Master,Information Technology,Information and Communication Technologies (ICT),UF,Unio,Employed,Profession,PRIV_SEC ,POL_PA ,LOC_GOV ,LOC_GOV ,EDU_IG,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA
L183,Female,Bachelor,Political Science,"Social Sciences, Business, and Law",UF,Unio,Employed,Profession,POL_PA ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L184,Male,Master,Civil Engineering,"Engineering, Manufacturing, and Construction",UF,Unio,Employed,Profession,PRIV_SEC ,EDU_IG,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L185,Female,Bachelor,Education,Education,UF,Unio,Employed,Profession,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L186,Female,Master,Law,"Social Sciences, Business, and Law",UF,Unio,Employed,Profession,OTH_GOV ,OTH_IG,OTH_IG,OTH_IG,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L187,Female,Bachelor,Education,Education,UF,Unio,Employed,Profession,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L188,Female,Master,Sociologi,"Social Sciences, Business, and Law",UF,Unio,Employed,Profession,Media,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L189,Male,Bachelor,Computer engineering,Information and Communication Technologies (ICT),UF,Unio,Employed,Profession,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA
L190,Female,Master,Management ,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,OTH_GOV ,OTH_GOV ,OTH_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L191,Male,Master,Political Science,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,OTH_IG,EDU_IG,"Media
",POL_PA ,PARL,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA
L192,Female,Master, Civil Engineering,"Engineering, Manufacturing, and Construction",FF,Unio,Employed,Profession,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L193,Female,Bachelor,Arts and Management,Humanities and Arts,FF,Unio,Employed,Profession,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L194,Male,Master,Political Science,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,EDU_IG,EDU_INST ,EDU_INST ,OTH_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L195,Female,Master,Political science,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L196,Female,Master,Law,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,OTH_GOV ,EDU_IG,OTH_IG,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L197,Female,Master,Law,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,OTH_GOV ,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L198,Female,PhD,Sosiology,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,LOC_GOV ,EDU_INST ,EDU_INST ,OTH_GOV ,EDU_INST ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA
L199,Male,Master,Interdisciplinary social science,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,OTH_GOV ,EDU_INST ,OTH_GOV ,POL_PA ,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L200,Female,Master,Law,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,OTH_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L201,Male,Master, Business Administration,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L202,Male,Master,Leadership,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,OTH_GOV ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L203,Female,Bachelor, Auditing ,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L204,Female,NA,NA,NA,FF,Unio,Employed,Profession,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L205,Female,Post-secondary non-tertiary,Economics,"Social Sciences, Business, and Law",FF,Unio,Employed,Profession,OTH_GOV ,EDU_INST ,EDU_IG,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L206,Female,Master,Law,"Social Sciences, Business, and Law",NLL,Akademikerne,Employed,Profession,POL_PA ,OTH_GOV ,PRIV_SEC ,PRIV_SEC ,OTH_GOV ,POL_PA ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA
L207,Female,Master,Law,"Social Sciences, Business, and Law",NLL,Akademikerne,Employed,Profession,PRIV_SEC ,PRIV_SEC ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L208,Female,Master,History,Humanities and Arts,NLL,Akademikerne,Employed,Profession,Media,PRIV_SEC ,Media,EDU_IG,"
EDU_INST",EDU_INST ,OTH_IG,EDU_IG,NA,NA,NA,NA,NA
L209,Female,Master,European studies of Society,"Social Sciences, Business, and Law",NLL,Akademikerne,Employed,Profession,EDU_INST ,OTH_GOV ,OTH_IG,OTH_IG,EDU_INST ,EDU_IG,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA
L210,Female,Master,Social science,"Social Sciences, Business, and Law",NLL,Akademikerne,Employed,Profession,EDU_INST ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L211,Female,Master,History,Humanities and Arts,NLL,Akademikerne,Employed,Profession,EDU_INST ,PRIV_SEC ,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L212,Female,Master,"EU law, employment law and tax law","Social Sciences, Business, and Law",NLL,Akademikerne,Employed,Profession,OTH_GOV ,OTH_IG,OTH_IG,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L213,Male,Master,Economics,"Social Sciences, Business, and Law",NLL,Akademikerne,Employed,Profession,OTH_IG,OTH_GOV ,OTH_GOV ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,EDU_GOV ,EDU_IG,NA,NA,NA,NA,NA
L214,Female,Master,Nordic language and literature,Humanities and Arts,NLL,Akademikerne,Employed,Profession,EDU_IG,EDU_IG,OTH_GOV ,OTH_GOV ,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L215,Female,Master,Religion and ethics,Humanities and Arts,NLL,Akademikerne,Employed,Profession,EDU_INST ,PRIV_SEC ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L216,Male,Master,Law,"Social Sciences, Business, and Law",NLL,Akademikerne,Employed,Profession,OTH_IG,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L217,Female,Bachelor,Business economist,"Social Sciences, Business, and Law",NLL,Akademikerne,Employed,Profession,OTH_IG,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L218,Female,Post-secondary non-tertiary, Merchandising/retail sales,"Social Sciences, Business, and Law",NLL,Akademikerne,Employed,Profession,PRIV_SEC ,Media,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L219,Female,Bachelor,Political Science,"Social Sciences, Business, and Law",NLL,Akademikerne,Employed,Profession,Media,OTH_GOV ,EDU_INST ,Media,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L220,Male,Master,Educational management ,Education,SLF,YS,Employed,Profession,EDU_INST ,EDU_INST ,EDU_GOV ,EDU_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L221,Female,Bachelor,Practical management training,"Social Sciences, Business, and Law",SLF,YS,Employed,Profession,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L222,Female,Master,Law,"Social Sciences, Business, and Law",SLF,YS,Employed,Profession,EDU_GOV ,OTH_IG,EDU_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L223,Male,Bachelor,School management training,Education,SLF,YS,Employed,Profession,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA
L224,Male,Master,Communication and media science,Humanities and Arts,SLF,YS,Employed,Profession,EDU_INST ,OTH_GOV ,EDU_IG,PRIV_SEC ,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L225,Male,Master,Management,"Social Sciences, Business, and Law",SLF,YS,Employed,Profession,PRIV_SEC ,EDU_INST ,EDU_INST ,OTH_IG,Media,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L226,Male,Master,Finance,"Social Sciences, Business, and Law",SLF,YS,Employed,Profession,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA
L227,Female,Bachelor,Preschool teacher,Education,SLF,YS,Employed,Profession,EDU_INST ,EDU_INST ,EDU_INST ,EDU_INST ,LOC_GOV ,OTH_IG,OTH_IG,EDU_IG,NA,NA,NA,NA,NA
L228,Male,Bachelor,Vocational teacher training,Education,SL ,LO,Elected,Profession,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L229,Female,Bachelor,Labor law,"Social Sciences, Business, and Law",SL ,LO,Elected,Profession,Media,EDU_INST ,EDU_INST ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L230,Female,Bachelor,Accounting and administration,"Social Sciences, Business, and Law",SL ,LO,Employed,Profession,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L231,Female,Upper secondary,Tourism coordinator,"Social Sciences, Business, and Law",SL ,LO,Employed,Profession,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA
L232,Female,Upper secondary,Information and Technology (ICT),Information and Technologies (ICT),SL ,LO,Employed,Profession,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L233,Male,Bachelor,Journalism education,"Social Sciences, Business, and Law",SL ,LO,Employed,Profession,EDU_INST ,EDU_INST ,EDU_INST ,"
Media",Media,Media,EDU_IG,NA,NA,NA,NA,NA,NA
L234,Female,Master,Education,Education,SL ,LO,Elected,Profession,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L235,Male,NA,NA,NA,NTL,LO,Employed,Profession,PRIV_SEC ,OTH_IG,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L236,Female,Master,Archaeology,Humanities and Arts,NTL,LO,Employed,Profession,OTH_IG,OTH_GOV ,OTH_IG,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA
L237,Male,Master,Public Administration,"Social Sciences, Business, and Law",NTL,LO,Elected,Profession,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L238,Female,Master,Speech Communication and Rhetoric,Humanities and Arts,NTL,LO,Elected,Profession,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L239,Female,Master,"Social Sciences, Business, and Law","Social Sciences, Business, and Law",NTL,LO,Elected,Profession,EDU_IG,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L240,Male,Bachelor,Political Economy,"Social Sciences, Business, and Law",NTL,LO,Employed,Profession,EDU_IG,POL_PA ,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L241,Female,Bachelor,Management policy,"Social Sciences, Business, and Law",NTL,LO,Elected,Profession,OTH_GOV ,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L242,Female,Bachelor,Information Techonology,Information and Communication Technologies (ICT),NTL,LO,Elected,Profession,EDU_INST ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L243,Female,Bachelor,Real estate brokerage,"Social Sciences, Business, and Law",NTL,LO,Elected,Profession,PRIV_SEC ,PRIV_SEC ,OTH_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L244,Female,Master,Political Science,"Social Sciences, Business, and Law",NTL,LO,Elected,Profession,EDU_INST ,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L245,Female,Master,Law,"Social Sciences, Business, and Law",NTL,LO,Elected,Profession,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L246,Female,Bachelor,Administration ,"Social Sciences, Business, and Law",NTL,LO,Employed,Profession,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L247,Male,Bachelor,Administration,"Social Sciences, Business, and Law",NTL,LO,Employed,Profession,OTH_GOV ,EDU_IG,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L248,Female,Master,Law,"Social Sciences, Business, and Law",PBL,No Membership ,Employed,Providers,PRIV_SEC ,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L249,Male,Master,Law,"Social Sciences, Business, and Law",PBL,No Membership ,Employed,Providers,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L250,Male,Master,"Social Sciences, Business, and Law","Social Sciences, Business, and Law",PBL,No Membership ,Employed,Providers,OTH_GOV ,LOC_GOV ,OTH_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L251,Female,Master,Law,"Social Sciences, Business, and Law",PBL,No Membership ,Employed,Providers,OTH_GOV ,OTH_GOV ,OTH_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L252,Female,Master,Law,"Social Sciences, Business, and Law",PBL,No Membership ,Employed,Providers,OTH_GOV ,PRIV_SEC ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
L253,Female,Master,Jurisprudence,"Social Sciences, Business, and Law",PBL,No Membership ,Employed,Providers,OTH_IG,OTH_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L254,Female,Master,Education,Education,PBL,No Membership ,Employed,Providers,PRIV_SEC ,PRIV_SEC ,"OTH_GOV
",PRIV_SEC ,PRIV_SEC ,EDU_INST ,PRIV_SEC ,EDU_IG,NA,NA,NA,NA,NA
L255,Female,Master, Political science,"Social Sciences, Business, and Law",NFFL,No Membership ,Employed,Providers,OTH_IG,OTH_IG,Media,POL_PA ,EDU_INST ,OTH_IG,EDU_IG,NA,NA,NA,NA,NA,NA
L256,Female,Master,Literary studies,Humanities and Arts,UHR,No Membership ,Employed,Providers,EDU_INST ,EDU_INST ,OTH_GOV ,EDU_IG,EDU_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA
L257,Female,Bachelor,International Business ,"Social Sciences, Business, and Law",UHR,No Membership ,Employed,Providers,EDU_INST ,EDU_GOV ,EDU_GOV ,EDU_IG,NA,NA,NA,NA,NA,NA,NA,NA,NA
